City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
waipawa,92,NZ,1553722336,68,-39.94,176.59,64.0,4.0
ribeira grande,40,PT,1553720400,76,38.52,-28.7,57.2,4.7
nahariyya,88,IL,1553722324,86,33.01,35.09,60.01,10.4
muzhi,48,RU,1553722428,78,65.4,64.7,23.82,2.91
nanortalik,68,GL,1553722358,100,60.14,-45.24,24.27,19.46
florianopolis,75,BR,1553722503,69,-27.6,-48.55,75.2,8.05
ushuaia,40,AR,1553720400,57,-54.81,-68.31,50.0,28.86
albany,40,US,1553722359,12,42.65,-73.75,50.0,9.17
port alfred,0,ZA,1553722651,84,-33.59,26.89,70.89,6.49
dikson,80,RU,1553722652,93,73.51,80.55,25.17,40.38
faya,20,SA,1553720400,87,18.39,42.45,60.8,9.17
westport,75,IE,1553722384,81,53.8,-9.52,50.0,5.82
santa maria,75,BR,1553716800,60,-29.69,-53.81,75.2,10.29
sawakin,0,SD,1553722653,100,19.1,37.33,63.06,6.93
egvekinot,80,RU,1553722595,89,66.32,-179.17,21.39,8.95
cherskiy,76,RU,1553722381,77,68.75,161.3,4.56,9.17
calvinia,0,ZA,1553722654,57,-31.47,19.78,53.34,2.91
grenfell,68,AU,1553722654,85,-33.9,148.16,52.08,6.15
luderitz,0,NA,1553722655,87,-26.65,15.16,62.52,11.52
cabo san lucas,75,MX,1553722296,32,22.89,-109.91,88.0,10.29
bethel,90,US,1553720160,74,60.79,-161.76,39.2,18.34
socorro,92,PH,1553722216,92,13.06,121.41,73.99,3.24
castro,0,CL,1553720400,55,-42.48,-73.76,66.2,6.93
bluff,100,AU,1553722656,96,-23.58,149.07,70.8,11.74
dingle,44,PH,1553722429,93,11.0,122.67,75.39,9.4
hobart,0,AU,1553722514,76,-42.88,147.33,55.4,11.41
mataura,64,NZ,1553722208,85,-46.19,168.86,53.01,1.01
teguldet,68,RU,1553722657,86,57.31,88.17,25.44,1.9
mount gambier,12,AU,1553721240,100,-37.83,140.78,42.8,6.93
lagoa,0,PT,1553722329,63,37.14,-8.45,60.8,16.11
carnarvon,0,ZA,1553722374,24,-30.97,22.13,59.91,8.39
butaritari,36,KI,1553722658,98,3.07,172.79,84.57,19.57
hambantota,0,LK,1553721000,100,6.12,81.12,73.4,3.36
beringovskiy,20,RU,1553722603,84,63.05,179.32,24.81,5.93
punta arenas,0,CL,1553722467,62,-53.16,-70.91,51.8,25.28
east london,0,ZA,1553722578,97,-33.02,27.91,75.66,20.13
hilo,20,US,1553722648,57,19.71,-155.08,78.8,8.05
ponta do sol,56,BR,1553722559,52,-20.63,-46.0,80.52,2.91
bereda,0,ES,1553722555,50,43.27,-7.54,55.0,4.7
busselton,32,AU,1553722592,59,-33.64,115.35,54.0,13.2
atuona,0,PF,1553722661,99,-9.8,-139.03,82.86,14.43
torbay,20,CA,1553722334,52,47.66,-52.73,21.0,10.29
port elizabeth,1,US,1553722655,45,39.31,-74.98,52.0,6.93
fukue,75,JP,1553722585,47,35.03,136.69,59.0,3.36
new norfolk,0,AU,1553722639,76,-42.78,147.06,55.4,11.41
cape town,0,ZA,1553722447,93,-33.93,18.42,66.0,3.36
jamestown,12,AU,1553722662,82,-33.21,138.6,42.27,4.47
shafranovo,8,RU,1553722663,95,53.97,54.77,30.75,4.36
avarua,36,CK,1553720400,83,-21.21,-159.78,82.4,8.05
tasiilaq,20,GL,1553719800,67,65.61,-37.64,19.4,10.29
rikitea,92,PF,1553722663,100,-23.12,-134.97,74.49,9.95
bakchar,56,RU,1553722429,93,57.02,82.07,27.42,4.25
vaini,0,IN,1553722664,90,15.34,74.49,69.09,1.9
zhigansk,0,RU,1553722513,76,66.77,123.37,-3.64,6.26
ginda,12,IN,1553722664,70,30.69,78.49,46.23,2.57
khatanga,0,RU,1553722665,80,71.98,102.47,16.8,9.84
macamic,90,CA,1553720400,38,48.75,-79.0,42.8,17.22
tashtyp,68,RU,1553722665,69,52.8,89.89,32.91,6.15
zalantun,0,CN,1553722665,43,48.0,122.72,14.64,5.03
wanning,90,AT,1553722442,75,48.64,13.53,42.8,5.82
port lincoln,0,AU,1553722380,100,-34.72,135.86,55.68,4.03
nome,1,US,1553722614,28,30.04,-94.42,75.99,5.82
clyde river,75,CA,1553720400,59,70.47,-68.59,1.4,2.68
harper,90,US,1553722517,49,30.3,-99.24,73.99,12.75
kapaa,75,US,1553722401,69,22.08,-159.32,77.0,12.75
kavaratti,0,IN,1553722667,100,10.57,72.64,83.67,10.51
tateyama,75,JP,1553722609,93,36.66,137.31,44.01,4.7
hofn,32,IS,1553722468,99,64.25,-15.21,39.21,28.86
mehran,75,IR,1553720400,87,33.12,46.17,42.8,4.7
port keats,0,AU,1553722668,92,-14.25,129.55,76.92,3.13
saldanha,0,PT,1553722668,29,41.42,-6.55,53.97,12.19
ambilobe,88,MG,1553722669,81,-13.19,49.05,80.79,5.82
nikolskoye,0,RU,1553722207,63,59.7,30.79,26.6,4.47
puerto ayora,0,EC,1553722228,62,-0.74,-90.35,86.0,12.75
tura,8,IN,1553722669,94,25.52,90.21,61.8,3.58
talnakh,88,RU,1553722670,93,69.49,88.39,29.04,18.23
dengzhou,88,CN,1553722670,84,32.69,112.08,57.3,2.91
launceston,75,AU,1553722562,87,-41.43,147.14,55.99,8.05
lebu,20,ET,1553722385,83,8.96,38.73,55.23,4.59
ardesen,90,TR,1553720400,93,41.19,40.99,44.6,4.7
marystown,0,CA,1553722263,100,47.17,-55.16,28.0,7.72
arraial do cabo,40,BR,1553720400,69,-22.97,-42.02,80.6,5.82
ancud,0,CL,1553720400,55,-41.87,-73.83,66.2,6.93
igdir,20,IR,1553720400,65,37.52,45.24,41.0,4.7
poum,76,MK,1553722672,73,41.28,20.71,35.61,1.68
alekseyevsk,76,RU,1553722672,74,57.84,108.35,13.02,2.35
esperance,75,TT,1553722371,74,10.24,-61.45,82.4,9.17
tazovskiy,88,RU,1553722673,95,67.47,78.7,31.29,13.65
san patricio,24,PY,1553722673,59,-26.98,-56.83,74.85,6.26
batemans bay,0,AU,1553722278,79,-35.71,150.18,63.0,3.0
mahebourg,75,MU,1553722446,83,-20.41,57.7,80.6,9.17
verkhnevilyuysk,0,RU,1553722512,57,63.45,120.31,-1.57,4.59
kadoma,0,ZW,1553722674,64,-18.34,29.91,70.44,13.09
bonthe,0,SL,1553722674,78,7.53,-12.5,82.68,4.47
senovo,0,SI,1553722643,80,46.02,15.48,39.99,6.15
angoche,88,MZ,1553722675,100,-16.23,39.91,81.78,14.99
simao,24,CN,1553722675,64,22.76,100.79,57.39,2.24
the valley,40,AI,1553722348,69,18.22,-63.06,80.6,12.75
chokurdakh,12,RU,1553722676,68,70.62,147.9,-15.25,9.95
pecos,1,US,1553720100,33,31.42,-103.49,86.0,8.05
qaqortoq,36,GL,1553719800,57,60.72,-46.03,17.6,11.63
pinkafeld,20,AT,1553722631,74,47.37,16.12,41.0,3.36
yellowknife,75,CA,1553722670,73,62.45,-114.38,27.0,4.7
dalbandin,0,PK,1553722677,49,28.9,64.41,65.94,8.39
hithadhoo,92,MV,1553722677,100,-0.6,73.08,78.45,3.58
kahului,20,US,1553722476,48,20.89,-156.47,82.4,10.29
chuy,0,UY,1553722678,80,-33.69,-53.46,67.47,10.63
bolivar,1,US,1553722502,16,35.26,-88.99,69.01,3.8
victoria,75,BN,1553720400,94,5.28,115.24,80.01,2.68
piranhas,68,BR,1553722679,87,-9.61,-37.76,78.0,9.4
makaha,40,US,1553722660,57,21.47,-158.22,79.0,6.93
nuuk,75,GL,1553719800,67,64.17,-51.74,19.4,8.05
aviles,20,ES,1553722574,81,43.55,-5.92,53.01,10.29
kupang,75,ID,1553720400,94,-10.16,123.6,75.2,4.7
santiago del estero,88,AR,1553722669,69,-27.8,-64.26,69.0,5.59
yabelo,20,ET,1553722680,91,4.89,38.09,63.42,5.14
thompson,90,CA,1553720400,63,55.74,-97.86,26.6,18.34
kahramanmaras,75,TR,1553722114,71,37.58,36.93,51.8,9.17
aykhal,76,RU,1553722681,77,65.95,111.51,14.82,2.68
kieta,20,PG,1553722682,100,-6.22,155.63,78.36,3.91
georgetown,40,GY,1553720400,78,6.8,-58.16,86.0,13.87
brebu,0,RO,1553722448,34,45.42,21.99,43.0,9.17
pevek,88,RU,1553722516,93,69.7,170.27,14.19,17.11
tadine,0,NC,1553722505,91,-21.55,167.88,80.07,18.23
tuktoyaktuk,90,CA,1553721780,86,69.44,-133.03,28.4,18.34
iguape,92,BR,1553722684,100,-24.7,-47.56,72.24,14.76
barro,0,FR,1553722645,65,46.0,0.23,50.0,8.05
barrow,0,AR,1553722546,41,-38.31,-60.23,70.08,11.18
saravan,80,AM,1553720400,86,39.72,45.65,39.2,9.17
port blair,40,IN,1553720400,100,11.67,92.75,75.2,2.24
qaanaaq,36,GL,1553722685,90,77.48,-69.36,-7.96,7.27
kaseda,75,JP,1553722465,100,31.42,130.32,51.8,1.12
sabang,48,PH,1553722572,93,13.72,123.58,77.82,7.94
olinda,75,EC,1553722516,74,-2.03,-79.75,84.0,3.36
kaitangata,12,NZ,1553722676,68,-46.28,169.85,55.0,5.99
ayorou,68,NE,1553722450,23,14.73,0.92,81.6,4.14
hit,24,IQ,1553722444,90,33.64,42.83,48.66,6.15
sibu,75,MY,1553720400,100,2.29,111.83,75.2,2.24
miles city,90,US,1553722629,53,46.41,-105.84,52.0,8.05
ayan,68,TR,1553722687,86,40.67,33.6,30.3,2.35
bressuire,0,FR,1553722686,65,46.84,-0.49,48.99,9.17
hermanus,48,ZA,1553722285,92,-34.42,19.24,64.99,1.9
roebourne,0,AU,1553722688,87,-20.77,117.15,65.76,3.13
muravlenko,36,RU,1553722689,87,63.79,74.5,26.97,9.84
si racha,20,TH,1553722682,70,13.17,100.93,86.0,4.7
mogapinyana,8,BW,1553722689,64,-22.37,27.59,73.14,12.64
beloha,92,MG,1553722690,94,-25.17,45.06,72.51,12.75
magadi,0,IN,1553720400,43,12.96,77.22,69.8,3.36
puerto narino,75,CO,1553720400,83,-3.77,-70.38,84.2,2.24
ilulissat,90,GL,1553719800,71,69.22,-51.1,8.6,12.75
allanridge,88,ZA,1553722263,81,-27.75,26.64,66.0,7.83
sao jose da coroa grande,56,BR,1553722427,93,-8.9,-35.15,79.44,6.26
orzinuovi,0,IT,1553722684,60,45.4,9.92,53.01,3.36
sale,8,GB,1553722689,86,53.42,-2.32,45.0,2.24
mar del plata,0,AR,1553722693,33,-46.43,-67.52,75.84,9.4
vao,32,EE,1553722504,81,59.1,26.19,24.0,5.93
dunedin,24,NZ,1553722160,48,-45.87,170.5,60.01,5.01
necochea,0,AR,1553722303,41,-38.55,-58.74,72.0,3.0
leningradskiy,88,RU,1553722693,91,69.38,178.42,21.93,10.18
ola,0,RU,1553722694,98,59.58,151.3,11.94,11.86
sitka,0,US,1553722378,48,37.17,-99.65,78.01,11.99
kodiak,90,US,1553722651,43,39.95,-94.76,71.01,19.46
punta alta,0,AR,1553720400,47,-27.46,-55.82,78.8,11.41
la ronge,75,CA,1553721660,69,55.1,-105.3,33.8,12.75
saint-philippe,1,CA,1553722623,35,45.36,-73.48,46.99,14.99
kidal,32,ML,1553722695,21,18.44,1.41,78.09,4.92
port saint lucie,90,US,1553722633,64,27.29,-80.35,75.0,18.34
volsk,92,RU,1553722696,94,52.04,47.39,33.36,2.8
port charlotte,20,US,1553722623,44,26.98,-82.09,75.99,13.87
riyadh,0,SA,1553720400,30,24.63,46.72,68.0,4.7
labuan,75,BN,1553720400,94,5.28,115.24,80.01,2.68
synya,80,RU,1553722697,85,65.37,58.04,27.42,4.14
kolda,8,SN,1553722697,40,12.89,-14.94,86.37,7.38
mayya,0,RU,1553720400,83,61.74,130.28,-11.21,2.24
faanui,64,PF,1553722698,99,-16.48,-151.75,85.02,3.91
nuevo progreso,75,US,1553722655,47,26.05,-97.95,80.6,10.29
montbrison,0,FR,1553722570,64,45.61,4.07,50.0,3.36
nara,75,JP,1553722201,54,34.68,135.8,59.0,3.36
puerto carreno,75,CO,1553720400,35,6.19,-67.49,100.4,2.68
dali,32,CN,1553722482,94,25.6,100.24,46.86,2.68
los llanos de aridane,40,ES,1553722502,72,28.66,-17.92,64.4,6.93
astoria,90,US,1553722694,62,46.19,-123.83,57.99,10.29
airai,64,TL,1553722700,92,-8.93,125.41,69.9,0.89
pisco,75,PE,1553720400,30,-13.71,-76.2,71.6,8.05
komsomolskiy,80,RU,1553722701,88,67.55,63.78,23.55,14.76
valparaiso,1,US,1553722565,34,41.47,-87.06,59.0,10.29
asyut,0,EG,1553716800,45,27.18,31.19,64.4,3.36
skibbereen,0,IE,1553720400,87,51.55,-9.27,42.8,6.93
vardo,1,US,1553722408,18,39.62,-77.74,54.0,13.87
asekeyevo,12,RU,1553722702,92,53.57,52.8,28.86,8.95
lensk,76,RU,1553722433,84,60.71,114.91,17.52,2.57
high level,40,CA,1553720400,48,58.52,-117.13,41.0,4.7
kruisfontein,0,ZA,1553722430,72,-34.0,24.73,62.7,11.3
severo-kurilsk,92,RU,1553722703,100,50.68,156.12,29.04,26.28
coihaique,0,CL,1553720400,25,-45.58,-72.07,75.2,2.46
sisophon,8,KH,1553722703,93,13.59,102.97,75.12,5.59
general pico,32,AR,1553722633,39,-35.66,-63.75,74.67,15.77
vila franca do campo,20,PT,1553722646,71,37.72,-25.43,57.2,12.75
iqaluit,75,CA,1553722442,71,63.75,-68.52,3.2,8.05
bama,68,CN,1553722704,87,24.14,107.25,70.26,6.71
viedma,0,AR,1553722705,40,-40.81,-62.99,73.41,16.33
saint-augustin,0,FR,1553722569,53,44.83,-0.61,51.8,8.05
iskateley,44,RU,1553722705,79,67.68,53.15,19.77,12.97
aginskoye,56,RU,1553722706,72,51.11,114.54,14.19,6.6
pringsewu,44,ID,1553722706,96,-5.36,104.98,73.05,2.01
fairbanks,90,US,1553722462,89,64.84,-147.72,39.0,5.59
auki,0,NG,1553722707,26,12.18,6.51,77.37,7.94
el jicaro,0,GT,1553722707,30,14.91,-89.89,80.88,1.9
guanambi,12,BR,1553722498,78,-14.22,-42.78,76.2,8.39
canning,0,AR,1553722695,49,-34.86,-58.5,73.0,10.29
honiara,48,SB,1553722708,98,-9.43,159.96,75.12,3.13
amga,0,RU,1553722708,69,60.89,131.98,-6.07,2.57
hamilton,75,BM,1553722319,68,32.3,-64.78,66.2,19.46
ahipara,92,NZ,1553722709,96,-35.17,173.16,66.93,6.82
kapuskasing,90,CA,1553720400,42,49.42,-82.43,44.6,25.28
uaua,56,BR,1553722414,77,-9.84,-39.48,78.18,9.28
chincha alta,75,PE,1553720400,30,-13.42,-76.13,71.6,8.05
srednekolymsk,64,RU,1553722710,72,67.46,153.71,0.87,5.93
saint-francois,0,FR,1553722268,70,46.42,3.91,42.8,9.17
abeche,0,TD,1553722710,20,13.83,20.83,79.26,12.3
codrington,40,AU,1553722484,82,-28.95,153.24,69.8,2.24
sinnamary,0,GF,1553722711,89,5.38,-52.96,81.51,12.64
kautokeino,12,NO,1553722711,79,69.01,23.04,27.24,10.4
buala,64,SB,1553722712,93,-8.15,159.59,81.69,3.47
tres arroyos,0,AR,1553722712,41,-38.38,-60.28,70.08,11.18
impfondo,68,CD,1553722712,76,1.62,18.06,79.17,3.58
maun,0,BW,1553720400,57,-19.99,23.42,77.0,4.7
savannah bight,0,HN,1553722713,91,16.45,-85.85,81.87,12.75
arlit,68,NE,1553722453,26,18.74,7.39,77.01,3.69
santa marta,75,CO,1553722525,55,11.24,-74.21,89.6,9.17
melito di porto salvo,40,IT,1553722693,87,37.92,15.77,54.0,3.36
banjar,88,ID,1553722715,93,-7.37,108.54,68.55,2.13
omsukchan,44,RU,1553722450,74,62.53,155.8,0.87,9.73
koumac,44,NC,1553722715,94,-20.56,164.28,76.74,8.16
saint george,90,GR,1553722414,81,39.45,22.34,53.01,6.93
yerofey pavlovich,0,RU,1553722715,62,53.97,121.97,2.4,2.46
copainala,40,MX,1553719260,24,17.08,-93.2,91.4,17.22
de aar,0,ZA,1553722473,26,-30.65,24.01,63.6,7.16
goderich,12,CA,1553722695,46,43.74,-81.71,46.0,14.0
thinadhoo,56,MV,1553722717,100,0.53,72.93,81.78,4.92
havoysund,40,NO,1553719800,99,71.0,24.66,37.4,25.28
bedford,90,GB,1553722708,66,52.14,-0.47,48.99,2.24
okhotsk,68,RU,1553722718,83,59.36,143.24,18.51,5.03
evensk,0,RU,1553722718,100,61.92,159.24,13.29,10.63
bathsheba,40,BB,1553720400,65,13.22,-59.52,82.4,18.34
boysun,92,UZ,1553722719,100,38.2,67.2,38.67,1.57
saskylakh,20,RU,1553722719,73,71.97,114.09,14.1,6.49
quang ngai,0,VN,1553722714,91,15.12,108.8,61.44,2.13
benghazi,92,LY,1553722719,88,32.12,20.07,65.22,18.45
provideniya,90,RU,1553720400,80,64.42,-173.23,30.2,13.42
batagay,0,RU,1553722720,31,67.65,134.64,-22.09,2.91
maltahohe,36,NA,1553722720,33,-24.83,16.98,72.78,10.4
lorengau,44,PG,1553722720,100,-2.02,147.27,80.25,6.71
zonguldak,20,TR,1553722721,98,41.25,31.83,39.66,4.47
ongandjera,92,NA,1553722721,48,-17.88,15.07,75.21,2.35
taoudenni,0,ML,1553722721,51,22.68,-3.98,72.51,3.69
khingansk,0,RU,1553722721,69,49.12,131.18,5.82,4.36
laguna,90,MX,1553719200,23,27.52,-110.01,86.0,8.05
tooele,1,US,1553722468,51,40.53,-112.3,66.2,20.8
guerrero negro,56,MX,1553722458,54,27.97,-114.04,68.91,11.97
batagay-alyta,0,RU,1553722722,28,67.8,130.41,-21.28,2.91
tessalit,36,ML,1553722723,18,20.2,1.01,83.85,6.15
la macarena,44,CO,1553722723,92,2.18,-73.79,74.22,1.79
bredasdorp,20,ZA,1553722285,77,-34.53,20.04,68.0,3.36
chicama,40,PE,1553720400,83,-7.84,-79.15,73.4,9.17
bushehr,0,IR,1553719920,72,28.97,50.84,64.4,6.93
nago,0,IT,1553722680,49,45.88,10.89,50.0,4.7
ranong,48,TH,1553722725,100,9.96,98.62,82.41,10.29
merauke,92,ID,1553722725,100,-8.49,140.4,78.09,7.27
cockburn town,92,TC,1553722725,100,21.46,-71.14,76.56,8.28
progreso,0,UY,1553722356,56,-34.68,-56.22,68.0,12.75
tahe,0,CN,1553722726,71,52.34,124.71,5.19,5.14
lusambo,24,CD,1553722726,91,-4.97,23.44,75.39,1.45
boyolangu,44,ID,1553722727,91,-8.09,111.9,67.92,2.57
lavrentiya,80,RU,1553722727,96,65.58,-170.99,32.37,25.84
mandalgovi,0,MN,1553722436,68,45.76,106.27,12.12,2.8
tongchuan,64,CN,1553720400,65,34.9,108.95,46.4,2.35
